cmake 4.2.3
enable-asm.diff 42529cb320f3158410b6daae834f826e5be19f8ede15f3440d5c857856169043
features core
portfile.cmake 5c8824c3370f655b19244c98243b4107f66cd510012b845318fdd3a1a1d07df5
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-06ce1ea4e82c4a969fa95a9c1188fca96f60e4ac
vcpkg-cmake e79fa76841b70d89ca58c35c2a14f367f146b1c56bf64989681ea3743eb690a8
vcpkg-cmake-config b1d76dea1f6a3bdd5b36c8ed711cc1f0a6ac9c14926c1e929fd8bdfc15826b78
vcpkg.json 6e7f7ad2debcfa86cb7da4e6c2d040dff31cd650e4c167524ad3206c2edda105
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
